trade_date,ts_code,ref_price,up_limit,down_limit,last_price
20250901,000001.SZ,13.77,15.147,12.393,13.77
20250901,600519.SH,13.04,14.344,11.735999999999999,13.04
20250901,600000.SH,24.67,27.137000000000004,22.203000000000003,24.67
20250901,300750.SZ,48.72,53.592000000000006,43.848,48.72
20250902,000001.SZ,13.71,15.081000000000001,12.339,13.71
20250902,600519.SH,13.2,14.52,11.879999999999999,13.2
20250902,600000.SH,24.47,26.917,22.023,24.47
20250902,300750.SZ,48.99,53.88900000000001,44.091,48.99
20250903,000001.SZ,13.72,15.092000000000002,12.348,13.72
20250903,600519.SH,12.96,14.256000000000002,11.664000000000001,12.96
20250903,600000.SH,24.25,26.675,21.825,24.25
20250903,300750.SZ,48.58,53.438,43.722,48.58
20250904,000001.SZ,13.52,14.872,12.168,13.52
20250904,600519.SH,12.95,14.245000000000001,11.655,12.95
20250904,600000.SH,23.98,26.378000000000004,21.582,23.98
20250904,300750.SZ,48.71,53.581,43.839,48.71
20250905,000001.SZ,13.61,14.971,12.249,13.61
20250905,600519.SH,12.86,14.146,11.574,12.86
20250905,600000.SH,24.28,26.708000000000002,21.852,24.28
20250905,300750.SZ,49.27,54.19700000000001,44.343,49.27
20250908,000001.SZ,13.53,14.883000000000001,12.177,13.53
20250908,600519.SH,12.57,13.827000000000002,11.313,12.57
20250908,600000.SH,24.44,26.884000000000004,21.996000000000002,24.44
20250908,300750.SZ,49.17,54.087,44.253,49.17
20250909,000001.SZ,13.55,14.905000000000001,12.195,13.55
20250909,600519.SH,12.54,13.794,11.286,12.54
20250909,600000.SH,24.25,26.675,21.825,24.25
20250909,300750.SZ,48.95,53.845000000000006,44.05500000000001,48.95
20250910,000001.SZ,13.72,15.092000000000002,12.348,13.72
20250910,600519.SH,12.46,13.706000000000001,11.214,12.46
20250910,600000.SH,24.36,26.796000000000003,21.924,24.36
20250910,300750.SZ,49.38,54.318000000000005,44.442,49.38
20250911,000001.SZ,13.54,14.894,12.186,13.54
20250911,600519.SH,12.35,13.585,11.115,12.35
20250911,600000.SH,24.38,26.818,21.942,24.38
20250911,300750.SZ,49.24,54.16400000000001,44.316,49.24
20250912,000001.SZ,13.18,14.498000000000001,11.862,13.18
20250912,600519.SH,12.38,13.618000000000002,11.142000000000001,12.38
20250912,600000.SH,23.99,26.389,21.590999999999998,23.99
20250912,300750.SZ,49.78,54.758,44.802,49.78
