trade_date,ts_code,name,industry,open,high,low,close,pct_chg,vol,amount,turnover_rate,circ_mv,total_mv
20250901,000001.SZ,平安银行,银行,13.88,13.88,13.55,13.77,-0.32,968602,13338739.81,1.77,905.15,1086.06
20250902,000001.SZ,平安银行,银行,13.82,13.83,13.68,13.71,-0.48,997006,13664413.77,2.02,649.76,774.31
20250903,000001.SZ,平安银行,银行,13.69,13.78,13.68,13.72,0.07,1014132,13908960.71,1.11,658.84,868.13
20250904,000001.SZ,平安银行,银行,13.71,13.87,13.51,13.52,-1.44,549933,7434148.89,1.7,595.4,750.21
20250905,000001.SZ,平安银行,银行,13.45,13.64,13.33,13.61,0.7,1268260,17264177.81,1.0,362.65,369.05
20250908,000001.SZ,平安银行,银行,13.68,13.71,13.42,13.53,-0.64,1381632,18687254.47,1.16,8.87,11.25
20250909,000001.SZ,平安银行,银行,13.6,13.61,13.55,13.55,0.21,930856,12617317.06,2.11,661.36,683.48
20250910,000001.SZ,平安银行,银行,13.55,13.75,13.5,13.72,1.23,1334277,18307165.7,1.8,274.22,327.85
20250911,000001.SZ,平安银行,银行,13.67,13.73,13.51,13.54,-1.3,735576,9961723.39,0.27,635.22,802.09
20250912,000001.SZ,平安银行,银行,13.6,13.63,13.16,13.18,-2.69,1208367,15923718.85,2.49,425.02,536.82
20250915,000001.SZ,平安银行,银行,13.17,13.42,13.14,13.37,1.44,890314,11900830.17,2.16,722.55,830.32
20250916,000001.SZ,平安银行,银行,13.31,13.68,13.27,13.62,1.92,778662,10607903.1,0.08,512.5,580.64
20250917,000001.SZ,平安银行,银行,13.64,13.83,13.56,13.78,1.15,930268,12819581.67,1.63,256.67,315.08
20250918,000001.SZ,平安银行,银行,13.8,13.85,13.76,13.85,0.48,844406,11692371.33,1.58,447.17,475.49
20250919,000001.SZ,平安银行,银行,13.87,13.99,13.8,13.95,0.76,1043820,14562984.58,3.09,672.93,766.23
20250922,000001.SZ,平安银行,银行,13.94,14.08,13.86,13.87,-0.57,787310,10922059.69,1.83,685.14,703.78
20250923,000001.SZ,平安银行,银行,13.86,14.11,13.79,14.08,1.53,812804,11448326.46,1.23,460.19,524.03
20250924,000001.SZ,平安银行,银行,14.07,14.26,13.8,13.91,-1.25,1226723,17061803.5,1.3,420.77,486.5
20250925,000001.SZ,平安银行,银行,13.85,13.94,13.69,13.73,-1.26,654662,8990322.65,1.7,664.03,797.07
20250926,000001.SZ,平安银行,银行,13.68,14.05,13.64,13.95,1.55,1026737,14318021.0,2.46,695.73,750.97
20250929,000001.SZ,平安银行,银行,14.0,14.08,13.96,14.08,0.95,902158,12700294.41,2.08,757.8,960.44
20250930,000001.SZ,平安银行,银行,14.04,14.08,13.89,14.0,-0.58,531575,7439565.06,0.72,562.51,637.43
20251001,000001.SZ,平安银行,银行,14.04,14.11,13.99,14.06,0.47,1051464,14784130.89,1.78,166.75,210.74
20251002,000001.SZ,平安银行,银行,14.07,14.43,14.04,14.39,2.31,1185089,17048242.64,1.85,228.23,297.81
20251003,000001.SZ,平安银行,银行,14.45,14.52,14.42,14.42,0.27,1017286,14673735.38,1.47,464.6,554.47
20251006,000001.SZ,平安银行,银行,14.49,14.51,14.42,14.48,0.38,845803,12246755.96,3.11,676.13,789.45
20251007,000001.SZ,平安银行,银行,14.47,14.69,14.38,14.59,0.73,983139,14339758.34,2.33,401.04,447.85
20251008,000001.SZ,平安银行,银行,14.6,14.6,14.48,14.52,-0.47,1266618,18388302.17,1.35,320.05,385.73
20251009,000001.SZ,平安银行,银行,14.48,14.54,14.45,14.52,0.02,961137,13955995.75,1.99,660.46,678.36
20251010,000001.SZ,平安银行,银行,14.59,14.6,14.3,14.3,-1.5,1077910,15417527.56,2.53,441.76,504.42
20251013,000001.SZ,平安银行,银行,14.15,14.52,14.11,14.48,1.27,771993,11181713.25,3.19,368.26,463.87
20251014,000001.SZ,平安银行,银行,14.48,14.53,14.32,14.35,-0.96,887094,12725745.29,2.02,311.41,388.98
20251015,000001.SZ,平安银行,银行,14.34,14.56,14.33,14.4,0.39,899646,12956024.81,2.25,532.07,574.91
20251016,000001.SZ,平安银行,银行,14.36,14.54,14.33,14.54,0.98,1134013,16491312.22,2.67,640.35,730.15
20251017,000001.SZ,平安银行,银行,14.54,14.6,14.32,14.36,-1.25,831210,11937225.62,1.38,525.99,570.0
20251020,000001.SZ,平安银行,银行,14.31,14.44,14.1,14.12,-1.68,998104,14093623.94,1.87,422.86,434.64
20251021,000001.SZ,平安银行,银行,14.18,14.33,14.05,14.32,1.39,987678,14140109.49,2.15,659.35,824.01
20251022,000001.SZ,平安银行,银行,14.42,14.46,14.2,14.32,0.02,798443,11433026.53,2.76,515.27,658.38
20251023,000001.SZ,平安银行,银行,14.25,14.42,14.24,14.27,-0.38,1030778,14704441.5,1.97,422.0,527.75
20251024,000001.SZ,平安银行,银行,14.18,14.39,14.09,14.39,0.88,1393249,20050248.22,2.58,558.84,626.53
20251027,000001.SZ,平安银行,银行,14.41,14.44,14.22,14.36,-0.22,1023414,14695663.96,2.41,247.02,259.85
20251028,000001.SZ,平安银行,银行,14.33,14.42,14.26,14.3,-0.4,706398,10102550.04,2.27,637.9,773.04
20251029,000001.SZ,平安银行,银行,14.24,14.33,14.13,14.24,-0.4,844928,12035384.64,1.01,580.27,677.27
20251030,000001.SZ,平安银行,银行,14.32,14.33,14.0,14.14,-0.75,551289,7793617.5,2.36,568.22,681.39
20251031,000001.SZ,平安银行,银行,14.16,14.22,14.08,14.22,0.57,854619,12150499.55,1.81,359.28,424.92
20251103,000001.SZ,平安银行,银行,14.19,14.4,14.11,14.32,0.71,970693,13898155.29,2.16,111.45,145.27
20251104,000001.SZ,平安银行,银行,14.31,14.42,14.03,14.07,-1.74,1265938,17809565.3,2.05,548.79,608.59
20251105,000001.SZ,平安银行,银行,14.06,14.41,14.06,14.39,2.32,431884,6216710.19,0.44,454.74,471.51
20251106,000001.SZ,平安银行,银行,14.39,14.47,14.21,14.31,-0.57,1138499,16294933.0,2.11,433.67,562.5
20251107,000001.SZ,平安银行,银行,14.27,14.51,14.22,14.35,0.26,1109132,15915518.13,2.17,989.22,1092.2
20251110,000001.SZ,平安银行,银行,14.32,14.43,14.24,14.24,-0.73,983063,14003055.54,1.76,331.46,429.07
20251111,000001.SZ,平安银行,银行,14.28,14.36,14.25,14.3,0.42,933995,13359969.48,1.5,654.71,771.88
20251112,000001.SZ,平安银行,银行,14.3,14.3,14.13,14.16,-1.03,667694,9452814.67,2.06,334.13,392.56
20251113,000001.SZ,平安银行,银行,14.23,14.23,13.91,14.0,-1.1,865876,12124089.37,1.25,560.46,649.87
20251114,000001.SZ,平安银行,银行,13.99,14.06,13.78,13.85,-1.12,1087546,15057848.61,2.28,413.33,419.08
20251117,000001.SZ,平安银行,银行,13.87,13.9,13.61,13.66,-1.37,968144,13220589.86,2.91,220.56,266.59
20251118,000001.SZ,平安银行,银行,13.62,13.91,13.6,13.81,1.13,974464,13456896.46,0.77,749.99,904.26
20251119,000001.SZ,平安银行,银行,13.81,13.88,13.45,13.5,-2.22,887233,11979854.21,2.2,780.66,954.49
20251120,000001.SZ,平安银行,银行,13.57,13.63,13.54,13.62,0.89,1041090,14182478.72,1.59,641.04,735.87
20251121,000001.SZ,平安银行,银行,13.64,13.73,13.43,13.5,-0.9,1119017,15106674.15,2.3,284.71,334.21
20251124,000001.SZ,平安银行,银行,13.44,13.45,13.39,13.41,-0.67,841807,11288388.88,1.02,583.05,765.83
20251125,000001.SZ,平安银行,银行,13.34,13.36,13.33,13.36,-0.36,1100516,14704086.81,1.57,468.55,527.56
20251126,000001.SZ,平安银行,银行,13.38,13.4,13.11,13.16,-1.54,949667,12493282.89,1.8,522.24,591.11
20251127,000001.SZ,平安银行,银行,13.1,13.19,13.09,13.18,0.18,932501,12290117.81,1.38,134.76,144.27
20251128,000001.SZ,平安银行,银行,13.09,13.14,12.96,13.03,-1.16,774896,10094854.34,0.72,576.04,632.66
20251201,000001.SZ,平安银行,银行,13.02,13.16,12.98,13.13,0.77,1153119,15137355.52,1.44,454.36,546.5
20251202,000001.SZ,平安银行,银行,13.19,13.24,12.9,12.95,-1.32,1044614,13532353.58,2.38,450.74,562.17
20251203,000001.SZ,平安银行,银行,12.95,12.98,12.7,12.89,-0.47,914403,11789615.86,2.96,433.58,476.3
20251204,000001.SZ,平安银行,银行,12.89,12.92,12.87,12.88,-0.09,1003966,12932586.17,2.21,671.86,771.65
20251205,000001.SZ,平安银行,银行,12.85,12.87,12.82,12.83,-0.41,1416630,18173999.25,2.34,372.01,406.32
20251208,000001.SZ,平安银行,银行,12.88,13.13,12.8,13.11,2.19,873503,11451712.84,2.48,765.86,830.13
20251209,000001.SZ,平安银行,银行,13.14,13.36,13.07,13.32,1.58,1036368,13801158.72,2.12,693.29,796.35
20251210,000001.SZ,平安银行,银行,13.32,13.36,13.05,13.09,-1.7,876917,11479167.05,2.16,392.27,474.78
20251211,000001.SZ,平安银行,银行,13.01,13.32,12.99,13.26,1.27,1018661,13504149.84,1.55,601.32,754.32
20251212,000001.SZ,平安银行,银行,13.18,13.44,13.16,13.39,1.03,1213900,16257542.9,1.98,287.47,325.13
20251215,000001.SZ,平安银行,银行,13.36,13.54,13.29,13.53,1.04,844236,11423725.99,2.34,66.43,81.86
20251216,000001.SZ,平安银行,银行,13.52,13.62,13.28,13.35,-1.31,1266870,16918349.01,2.6,732.4,868.8
20251217,000001.SZ,平安银行,银行,13.36,13.6,13.31,13.49,0.99,962932,12986497.95,2.5,525.32,604.88
20251218,000001.SZ,平安银行,银行,13.48,13.48,13.26,13.28,-1.55,1146028,15216308.23,2.19,653.04,852.84
20251219,000001.SZ,平安银行,银行,13.33,13.48,13.25,13.38,0.79,965796,12924737.19,3.06,422.42,525.65
20251222,000001.SZ,平安银行,银行,13.41,13.48,13.21,13.23,-1.14,1184772,15674563.45,1.86,181.7,231.99
20251223,000001.SZ,平安银行,银行,13.24,13.39,13.14,13.39,1.19,991818,13277422.26,2.15,956.73,1139.38
20251224,000001.SZ,平安银行,银行,13.36,13.44,13.31,13.39,0.03,904436,12111068.03,1.5,463.07,619.55
20251225,000001.SZ,平安银行,银行,13.41,13.44,13.01,13.13,-1.93,852757,11198517.9,2.45,890.76,989.98
20251226,000001.SZ,平安银行,银行,13.05,13.32,12.99,13.3,1.27,793596,10553896.29,1.96,596.09,716.41
20251229,000001.SZ,平安银行,银行,13.31,13.37,13.01,13.1,-1.46,970357,12715946.81,2.91,776.87,928.81
20251230,000001.SZ,平安银行,银行,13.09,13.14,12.79,12.84,-2.02,911199,11699254.35,1.48,362.98,446.32
20251231,000001.SZ,平安银行,银行,12.83,12.9,12.63,12.64,-1.55,780086,9860676.0,0.91,800.82,1010.45
20250901,600519.SH,贵州茅台,白酒,12.94,13.06,12.84,13.04,1.0,1037730,13535403.64,3.03,381.44,424.67
20250902,600519.SH,贵州茅台,白酒,13.13,13.24,13.07,13.2,1.22,905220,11951638.2,0.94,454.81,614.0
20250903,600519.SH,贵州茅台,白酒,13.18,13.31,12.95,12.96,-1.86,1174848,15222962.26,1.01,418.12,557.18
20250904,600519.SH,贵州茅台,白酒,12.91,13.03,12.78,12.95,-0.09,1154658,14948117.49,1.4,710.14,913.73
20250905,600519.SH,贵州茅台,白酒,12.93,12.98,12.85,12.86,-0.66,1053565,13549351.57,0.68,679.54,755.97
20250908,600519.SH,贵州茅台,白酒,12.84,12.86,12.44,12.57,-2.27,925434,11631418.87,0.94,924.69,1124.45
20250909,600519.SH,贵州茅台,白酒,12.53,12.6,12.44,12.54,-0.26,945861,11857110.61,1.57,398.02,540.02
20250910,600519.SH,贵州茅台,白酒,12.56,12.58,12.45,12.46,-0.59,824549,10275445.58,2.53,821.73,981.78
20250911,600519.SH,贵州茅台,白酒,12.41,12.43,12.33,12.35,-0.92,979125,12089522.24,2.01,204.88,261.86
20250912,600519.SH,贵州茅台,白酒,12.34,12.39,12.29,12.38,0.23,1010684,12508439.83,1.32,733.25,848.12
20250915,600519.SH,贵州茅台,白酒,12.32,12.32,12.22,12.29,-0.73,896173,11010758.64,2.36,506.65,659.48
20250916,600519.SH,贵州茅台,白酒,12.27,12.34,12.24,12.32,0.31,1129274,13917069.58,2.02,417.82,536.68
20250917,600519.SH,贵州茅台,白酒,12.31,12.43,12.28,12.34,0.1,1047741,12924703.06,2.04,413.19,461.39
20250918,600519.SH,贵州茅台,白酒,12.34,12.35,12.3,12.31,-0.23,906364,11155364.14,2.27,546.73,614.93
20250919,600519.SH,贵州茅台,白酒,12.34,12.45,12.33,12.4,0.76,961167,11919805.34,1.07,650.93,659.77
20250922,600519.SH,贵州茅台,白酒,12.39,12.44,12.35,12.35,-0.39,807106,9970097.45,0.86,354.17,428.78
20250923,600519.SH,贵州茅台,白酒,12.35,12.4,12.33,12.36,0.06,1199552,14826103.53,1.12,506.73,690.09
20250924,600519.SH,贵州茅台,白酒,12.34,12.47,12.3,12.43,0.55,1001409,12445725.81,3.24,878.83,904.43
20250925,600519.SH,贵州茅台,白酒,12.5,12.55,12.48,12.52,0.7,1301448,16287901.07,1.61,590.4,704.99
20250926,600519.SH,贵州茅台,白酒,12.53,12.54,12.22,12.27,-1.93,1418677,17413201.36,2.55,426.52,531.02
20250929,600519.SH,贵州茅台,白酒,12.31,12.4,12.23,12.3,0.2,590963,7268270.08,2.49,496.2,563.67
20250930,600519.SH,贵州茅台,白酒,12.28,12.33,12.19,12.21,-0.73,901156,11002961.69,3.11,564.66,631.37
20251001,600519.SH,贵州茅台,白酒,12.25,12.28,12.12,12.14,-0.58,1144129,13888045.31,3.27,256.54,288.71
20251002,600519.SH,贵州茅台,白酒,12.16,12.18,11.89,11.93,-1.74,847554,10108984.38,2.55,471.58,540.88
20251003,600519.SH,贵州茅台,白酒,11.89,12.15,11.74,12.08,1.26,926453,11188754.54,1.57,354.52,420.57
20251006,600519.SH,贵州茅台,白酒,12.1,12.2,12.09,12.17,0.78,701985,8544215.77,2.23,803.76,1050.46
20251007,600519.SH,贵州茅台,白酒,12.2,12.22,12.15,12.15,-0.17,753127,9151264.33,1.75,528.11,624.81
20251008,600519.SH,贵州茅台,白酒,12.22,12.33,12.2,12.24,0.77,853763,10453976.14,1.48,304.44,366.36
20251009,600519.SH,贵州茅台,白酒,12.25,12.31,12.24,12.3,0.42,973589,11971395.16,1.41,844.93,1102.42
20251010,600519.SH,贵州茅台,白酒,12.26,12.3,12.18,12.18,-0.91,1251809,15252626.81,2.81,713.55,933.88
20251013,600519.SH,贵州茅台,白酒,12.21,12.35,12.2,12.32,1.11,651246,8022883.12,1.9,860.4,986.02
20251014,600519.SH,贵州茅台,白酒,12.36,12.36,12.21,12.24,-0.63,1311532,16056037.31,2.5,651.52,745.04
20251015,600519.SH,贵州茅台,白酒,12.26,12.35,12.19,12.3,0.5,1225214,15073870.84,2.14,637.9,692.44
20251016,600519.SH,贵州茅台,白酒,12.33,12.41,12.28,12.38,0.64,988248,12236718.95,1.03,568.18,698.56
20251017,600519.SH,贵州茅台,白酒,12.38,12.45,12.2,12.26,-0.95,1202108,14743585.94,1.88,432.37,501.95
20251020,600519.SH,贵州茅台,白酒,12.35,12.44,12.24,12.34,0.59,1269980,15668345.22,0.71,459.86,531.93
20251021,600519.SH,贵州茅台,白酒,12.4,12.53,12.4,12.49,1.25,1111435,13883640.28,1.61,374.3,423.8
20251022,600519.SH,贵州茅台,白酒,12.46,12.67,12.45,12.6,0.88,1150333,14496696.4,3.24,366.21,409.55
20251023,600519.SH,贵州茅台,白酒,12.56,12.7,12.56,12.66,0.43,1031371,13052982.89,1.01,423.58,532.96
20251024,600519.SH,贵州茅台,白酒,12.58,12.91,12.53,12.83,1.34,783452,10048496.12,0.83,583.28,675.53
20251027,600519.SH,贵州茅台,白酒,12.86,12.88,12.83,12.84,0.14,1094713,14059751.46,2.71,851.04,1165.46
20251028,600519.SH,贵州茅台,白酒,12.83,13.03,12.79,12.87,0.24,1085120,13970025.13,1.12,655.04,735.41
20251029,600519.SH,贵州茅台,白酒,12.82,12.86,12.81,12.82,-0.46,701501,8990118.0,1.29,484.54,520.58
20251030,600519.SH,贵州茅台,白酒,12.78,12.87,12.62,12.66,-1.25,802322,10154110.67,2.61,684.18,739.45
20251031,600519.SH,贵州茅台,白酒,12.64,12.73,12.62,12.66,0.04,951969,12052937.71,2.57,704.32,768.0
20251103,600519.SH,贵州茅台,白酒,12.68,12.76,12.46,12.61,-0.4,1254932,15824510.74,1.87,805.64,932.73
20251104,600519.SH,贵州茅台,白酒,12.61,12.69,12.5,12.51,-0.83,529614,6623026.68,2.55,178.8,197.1
20251105,600519.SH,贵州茅台,白酒,12.44,12.51,12.3,12.36,-1.16,877753,10849382.28,1.96,433.2,455.71
20251106,600519.SH,贵州茅台,白酒,12.4,12.46,12.33,12.34,-0.18,1123877,13866326.87,2.71,772.33,1057.82
20251107,600519.SH,贵州茅台,白酒,12.33,12.42,12.2,12.3,-0.32,1308131,16087948.58,0.13,456.06,513.32
20251110,600519.SH,贵州茅台,白酒,12.3,12.39,12.29,12.39,0.73,1260674,15617472.67,1.77,706.62,887.07
20251111,600519.SH,贵州茅台,白酒,12.41,12.44,12.34,12.43,0.36,1143243,14213257.82,2.57,471.22,599.9
20251112,600519.SH,贵州茅台,白酒,12.38,12.55,12.36,12.54,0.9,818967,10273258.48,2.26,331.36,383.24
20251113,600519.SH,贵州茅台,白酒,12.56,12.6,12.42,12.57,0.25,899262,11308168.04,2.2,258.83,323.06
20251114,600519.SH,贵州茅台,白酒,12.62,12.76,12.6,12.72,1.15,1252477,15931491.59,1.93,691.73,762.82
20251117,600519.SH,贵州茅台,白酒,12.76,12.93,12.71,12.9,1.38,968057,12484021.6,2.12,552.68,657.43
20251118,600519.SH,贵州茅台,白酒,12.9,12.99,12.74,12.87,-0.22,725625,9337185.78,0.76,362.6,372.02
20251119,600519.SH,贵州茅台,白酒,12.87,12.96,12.83,12.94,0.55,1031371,13344864.57,2.14,566.05,638.0
20251120,600519.SH,贵州茅台,白酒,12.88,13.1,12.68,13.02,0.65,881269,11476742.85,1.04,657.95,691.82
20251121,600519.SH,贵州茅台,白酒,12.96,13.39,12.93,13.26,1.82,1006143,13341690.65,2.35,938.52,1210.04
20251124,600519.SH,贵州茅台,白酒,13.31,13.32,12.86,12.96,-2.23,1152096,14935861.31,1.03,536.24,655.99
20251125,600519.SH,贵州茅台,白酒,12.99,13.06,12.87,12.88,-0.65,890536,11470126.82,1.85,884.58,1071.41
20251126,600519.SH,贵州茅台,白酒,12.88,12.93,12.74,12.74,-1.09,1032385,13152542.62,2.07,516.76,591.98
20251127,600519.SH,贵州茅台,白酒,12.78,12.84,12.78,12.8,0.45,1012139,12952539.4,3.0,715.87,806.78
20251128,600519.SH,贵州茅台,白酒,12.74,12.87,12.74,12.81,0.07,1125987,14419899.06,2.76,437.84,466.17
20251201,600519.SH,贵州茅台,白酒,12.8,12.88,12.79,12.86,0.4,1143145,14697735.93,2.52,668.72,771.76
20251202,600519.SH,贵州茅台,白酒,12.84,12.99,12.72,12.99,1.0,1071360,13911902.06,1.07,798.09,1037.52
20251203,600519.SH,贵州茅台,白酒,12.99,13.16,12.98,13.13,1.14,860013,11294867.89,3.22,426.33,491.1
20251204,600519.SH,贵州茅台,白酒,13.21,13.26,13.05,13.08,-0.44,990875,12955810.97,2.41,675.69,702.01
20251205,600519.SH,贵州茅台,白酒,13.07,13.24,13.04,13.19,0.9,1158385,15282910.3,3.41,529.58,664.99
20251208,600519.SH,贵州茅台,白酒,13.21,13.27,12.99,13.09,-0.81,897417,11743512.22,2.63,148.22,172.32
20251209,600519.SH,贵州茅台,白酒,13.02,13.19,13.02,13.16,0.6,1178078,15508812.32,0.98,721.9,888.35
20251210,600519.SH,贵州茅台,白酒,13.21,13.34,13.18,13.32,1.2,652110,8687451.85,0.92,298.94,348.32
20251211,600519.SH,贵州茅台,白酒,13.25,13.47,13.16,13.45,0.93,688459,9257288.27,3.18,519.71,708.63
20251212,600519.SH,贵州茅台,白酒,13.41,13.73,13.27,13.61,1.18,918995,12503485.49,1.08,638.23,774.59
20251215,600519.SH,贵州茅台,白酒,13.59,13.6,13.51,13.51,-0.67,1151102,15556288.83,1.72,431.37,543.55
20251216,600519.SH,贵州茅台,白酒,13.56,13.58,13.55,13.56,0.31,768800,10422283.94,3.2,221.24,269.96
20251217,600519.SH,贵州茅台,白酒,13.57,13.62,13.33,13.44,-0.89,957811,12868795.25,0.59,780.86,902.42
20251218,600519.SH,贵州茅台,白酒,13.41,13.5,13.13,13.22,-1.58,1254122,16584282.07,1.37,469.54,640.21
20251219,600519.SH,贵州茅台,白酒,13.21,13.27,13.05,13.13,-0.73,1241244,16293896.14,2.5,589.93,742.11
20251222,600519.SH,贵州茅台,白酒,13.19,13.26,13.16,13.26,1.02,795236,10545738.83,2.87,397.01,417.07
20251223,600519.SH,贵州茅台,白酒,13.26,13.32,13.16,13.23,-0.27,853800,11291924.7,1.36,434.37,468.63
20251224,600519.SH,贵州茅台,白酒,13.24,13.25,13.1,13.21,-0.11,761585,10061293.85,3.03,297.33,378.75
20251225,600519.SH,贵州茅台,白酒,13.2,13.36,13.18,13.29,0.63,822775,10938368.39,1.86,521.21,588.09
20251226,600519.SH,贵州茅台,白酒,13.28,13.36,13.25,13.26,-0.23,872550,11573780.89,0.54,432.45,506.71
20251229,600519.SH,贵州茅台,白酒,13.18,13.24,13.14,13.18,-0.6,1130099,14899319.91,2.26,248.63,301.41
20251230,600519.SH,贵州茅台,白酒,13.27,13.31,13.02,13.06,-0.93,689501,9006117.43,1.06,392.7,498.83
20251231,600519.SH,贵州茅台,白酒,13.07,13.26,13.0,13.13,0.55,814763,10700535.12,3.29,873.23,1120.03
